desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ls
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
27 12 0 0 6 1 0 6 0 0
29 12 0 0 6 1 0 0 0 0
32 12 0 0 0 0 0 0 0 0
46 18 0 0 0 0 0 6 0 0
48 6 0 0 0 0 0 6 0 0
49 6 0 0 6 0 0 0 0 0
fl=./nptl/./nptl/pthread_mutex_conf.c
fn=__pthread_tunables_init
50 5 1 1 1 0 0 2 0 0
51 5 0 0 0 0 0 1 0 0
53 4 0 0 0 0 0 1 0 0
55 6 1 1 4 0 0 0 0 0
fl=./nptl/./nptl/pthread_mutex_lock.c
fn=pthread_mutex_lock@@GLIBC_2.2.5
44 1 1 1 1 0 0 0 0 0
45 7 0 0 2 0 0 0 0 0
46 1 0 0 0 0 0 1 0 0
77 2 0 0 0 0 0 1 0 0
80 3 1 1 1 0 0 0 0 0
84 2 0 0 0 0 0 0 0 0
88 2 0 0 0 0 0 0 0 0
97 2 1 1 0 0 0 0 0 0
108 4 0 0 1 0 0 0 0 0
112 1 0 0 1 0 0 0 0 0
115 2 0 0 1 0 0 0 0 0
124 1 0 0 0 0 0 0 0 0
130 3 1 1 1 0 0 0 0 0
131 2 0 0 0 0 0 1 0 0
179 1 1 1 1 0 0 0 0 0
182 1 0 0 0 0 0 1 0 0
184 1 0 0 1 0 0 0 0 0
190 3 0 0 2 0 0 0 0 0
fl=./nptl/./nptl/pthread_mutex_unlock.c
fn=__pthread_mutex_unlock_usercnt
39 1 0 0 1 0 0 0 0 0
40 4 0 0 1 0 0 0 0 0
41 1 0 0 0 0 0 1 0 0
48 1 0 0 0 0 0 0 0 0
51 3 1 1 1 0 0 0 0 0
52 2 0 0 0 0 0 0 0 0
57 2 0 0 0 0 0 0 0 0
62 1 0 0 0 0 0 1 0 0
63 2 1 1 0 0 0 0 0 0
65 1 0 0 1 0 0 0 0 0
72 1 0 0 0 0 0 0 0 0
74 2 1 1 0 0 0 0 0 0
80 4 0 0 1 0 0 0 0 0
84 3 0 0 2 0 0 0 0 0
87 3 1 1 1 0 0 0 0 0
104 2 0 0 1 0 0 0 0 0
fn=pthread_mutex_unlock@@GLIBC_2.2.5
368 2 1 1 0 0 0 0 0 0
fl=./nptl/./nptl/pthread_rwlock_common.c
fn=pthread_rwlock_unlock@@GLIBC_2.34
221 15 1 1 3 0 0 0 0 0
531 3 0 0 0 0 0 3 0 0
535 9 1 1 6 0 0 0 0 0
536 6 0 0 0 0 0 0 0 0
538 9 0 0 3 0 0 0 0 0
559 3 0 0 3 0 0 0 0 0
561 24 0 0 3 0 0 0 0 0
569 6 1 1 0 0 0 0 0 0
582 6 0 0 0 0 0 0 0 0
fn=pthread_rwlock_wrlock@@GLIBC_2.34
603 12 2 2 6 2 0 0 0 0
622 18 0 0 6 0 0 0 0 0
624 6 0 0 0 0 0 0 0 0
705 3 0 0 0 0 0 0 0 0
778 6 0 0 0 0 0 3 0 0
783 6 0 0 0 0 0 0 0 0
788 8 0 0 0 0 0 0 0 0
789 16 1 1 0 0 0 0 0 0
795 24 0 0 4 0 0 0 0 0
802 2 0 0 0 0 0 2 0 0
947 6 0 0 3 0 0 3 0 0
949 3 0 0 0 0 0 0 0 0
fl=./nptl/./nptl/pthread_rwlock_unlock.c
fn=pthread_rwlock_unlock@@GLIBC_2.34
30 12 1 1 0 0 0 6 0 0
38 9 0 0 3 0 0 0 0 0
39 3 0 0 3 0 0 0 0 0
44 15 1 1 9 0 0 0 0 0
fl=./nptl/./nptl/pthread_rwlock_wrlock.c
fn=pthread_rwlock_wrlock@@GLIBC_2.34
23 24 0 0 0 0 0 18 0 0
29 27 1 1 21 0 0 0 0 0
fl=./posix/../malloc/dynarray-skeleton.c
fn=__unregister_atfork
243 4 0 0 4 1 1 0 0 0
fl=./posix/../sysdeps/posix/sysconf.c
fn=sysconf
56 182 5 4 13 1 1 0 0 0
217 39 1 1 0 0 0 13 1 0
fl=./posix/../sysdeps/unix/sysv/linux/_exit.c
fn=_Exit
27 1 1 1 1 0 0 0 0 0
30 3 1 1 0 0 0 0 0 0
31 2 0 0 0 0 0 0 0 0
fl=./posix/../sysdeps/unix/sysv/linux/x86/../sysconf.c
fn=sysconf
49 130 1 1 0 0 0 0 0 0
fl=./posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
fn=sysconf
32 117 2 1 13 0 0 65 0 0
33 39 2 1 0 0 0 0 0 0
37 117 1 1 91 0 0 0 0 0
fl=./posix/./posix/getopt.c
fn=_getopt_internal
705 1 0 0 0 0 0 1 0 0
708 6 1 1 3 2 0 1 1 0
709 1 1 1 1 0 0 0 0 0
711 5 0 0 1 0 0 3 0 0
715 2 0 0 1 0 0 1 0 0
716 3 0 0 2 0 0 1 0 0
717 3 0 0 2 0 0 1 0 0
719 2 1 1 2 0 0 0 0 0
720 2 0 0 2 0 0 0 0 0
fn=_getopt_internal_r
390 3 1 1 0 0 0 1 0 0
391 1 0 0 0 0 0 1 1 1
394 3 0 0 1 1 1 0 0 0
399 2 0 0 0 0 0 0 0 0
404 10 1 1 2 0 0 2 0 0
407 1 1 1 0 0 0 1 0 0
409 1 1 1 0 0 0 1 0 0
473 10 2 2 1 0 0 8 0 0
474 1 0 0 1 0 0 0 0 0
476 2 0 0 0 0 0 0 0 0
477 2 0 0 0 0 0 0 0 0
479 4 0 0 0 0 0 1 0 0
481 6 0 0 2 0 0 0 0 0
486 1 0 0 1 0 0 0 0 0
487 3 0 0 0 0 0 0 0 0
492 4 0 0 1 0 0 0 0 0
498 3 1 1 2 0 0 0 0 0
500 2 1 1 1 0 0 0 0 0
503 3 0 0 1 0 0 0 0 0
508 3 1 1 2 0 0 0 0 0
511 2 1 1 0 0 0 0 0 0
517 4 1 1 0 0 0 0 0 0
519 2 1 1 0 0 0 1 0 0
527 2 0 0 0 0 0 0 0 0
548 4 1 1 2 0 0 0 0 0
699 9 1 1 7 0 0 0 0 0
fl=./posix/./posix/getopt1.c
fn=getopt_long
30 1 1 1 0 0 0 0 0 0
31 3 0 0 0 0 0 2 0 0
33 2 0 0 1 0 0 0 0 0
fl=./posix/./posix/register-atfork.c
fn=__unregister_atfork
71 8 1 1 0 0 0 0 0 0
82 8 1 1 0 0 0 4 0 0
83 16 0 0 4 1 1 0 0 0
109 16 1 1 8 0 0 0 0 0
110 8 0 0 8 0 0 0 0 0
fl=./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=getrlimit
38 1 1 1 0 0 0 0 0 0
39 7 0 0 0 0 0 0 0 0
40 1 0 0 1 0 0 0 0 0
fl=./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=_setjmp
30 2 2 1 0 0 0 0 0 0
32 2 0 0 0 0 0 0 0 0
fl=./setjmp/../sysdeps/x86_64/setjmp.S
fn=__sigsetjmp
32 10 2 2 0 0 0 10 3 3
41 10 0 0 0 0 0 0 0 0
42 20 1 1 10 0 0 0 0 0
43 10 0 0 0 0 0 10 0 0
47 10 0 0 0 0 0 10 0 0
48 10 0 0 0 0 0 10 0 0
49 10 0 0 0 0 0 10 0 0
50 10 0 0 0 0 0 10 0 0
51 10 0 0 0 0 0 0 0 0
53 20 1 1 10 0 0 0 0 0
55 10 0 0 0 0 0 10 0 0
56 10 0 0 10 0 0 0 0 0
59 20 0 0 10 0 0 0 0 0
61 10 1 1 0 0 0 10 0 0
80 8 0 0 0 0 0 0 0 0
81 8 0 0 8 0 0 0 0 0
84 2 0 0 0 0 0 0 0 0
fl=./setjmp/./setjmp/sigjmp.c
fn=__sigjmp_save
28 4 0 0 0 0 0 2 0 0
29 2 0 0 0 0 0 2 1 1
30 4 0 0 0 0 0 0 0 0
34 6 0 0 4 0 0 0 0 0
fl=./stdlib/../sysdeps/unix/sysv/linux/getrandom.c
fn=getrandom
29 6 1 1 1 0 0 0 0 0
30 1 0 0 1 0 0 0 0 0
fl=./stdlib/./stdlib/cxa_atexit.c
fn=__cxa_atexit
70 4 1 1 0 0 0 0 0 0
fn=__internal_atexit
36 10 1 1 0 0 0 8 0 0
41 4 0 0 0 0 0 0 0 0
43 16 0 0 2 1 1 0 0 0
44 4 1 1 0 0 0 2 0 0
46 4 0 0 0 0 0 0 0 0
53 6 0 0 2 0 0 0 0 0
55 2 0 0 0 0 0 2 0 0
56 2 0 0 0 0 0 2 1 1
57 2 0 0 0 0 0 2 0 0
58 2 0 0 0 0 0 2 0 0
59 8 0 0 4 0 0 0 0 0
60 2 0 0 0 0 0 0 0 0
61 12 1 1 10 0 0 0 0 0
fn=__new_exitfn
82 8 0 0 0 0 0 4 0 0
83 2 0 0 0 0 0 0 0 0
88 4 1 1 2 1 1 0 0 0
93 14 0 0 3 1 0 0 0 0
95 8 1 1 2 0 0 0 0 0
96 5 0 0 1 0 0 0 0 0
103 1 0 0 0 0 0 1 0 0
106 2 0 0 0 0 0 0 0 0
124 1 0 0 0 0 0 0 0 0
125 1 1 1 0 0 0 1 0 0
131 3 0 0 0 0 0 0 0 0
132 2 0 0 0 0 0 1 0 0
136 1 0 0 0 0 0 0 0 0
138 2 1 1 0 0 0 2 0 0
139 2 0 0 2 0 0 0 0 0
143 10 0 0 6 0 0 0 0 0
fl=./stdlib/./stdlib/cxa_finalize.c
fn=__cxa_finalize
30 32 1 1 0 0 0 24 0 0
33 24 0 0 4 0 0 0 0 0
36 24 1 1 8 0 0 0 0 0
40 28 1 1 4 0 0 0 0 0
94 24 1 1 8 0 0 0 0 0
98 28 1 1 4 1 0 0 0 0
105 8 0 0 0 0 0 0 0 0
106 8 0 0 0 0 0 4 0 0
107 16 0 0 8 0 0 0 0 0
108 32 0 0 28 0 0 0 0 0
fl=./stdlib/./stdlib/cxa_thread_atexit_impl.c
fn=__call_tls_dtors
149 3 1 1 0 0 0 2 0 0
150 4 1 1 2 0 0 0 0 0
168 4 1 1 3 0 0 0 0 0
fl=./stdlib/./stdlib/exit.c
fn=__run_exit_handlers
40 10 2 2 0 0 0 7 0 0
45 2 0 0 0 0 0 0 0 0
46 2 1 1 0 0 0 1 0 0
48 5 0 0 1 1 0 0 0 0
59 1 0 0 1 0 0 0 0 0
61 2 0 0 0 0 0 0 0 0
65 1 0 0 0 0 0 1 0 0
69 9 1 1 3 0 0 0 0 0
71 4 0 0 0 0 0 2 0 0
72 2 0 0 2 0 0 0 0 0
74 14 0 0 2 1 0 0 0 0
101 2 0 0 0 0 0 0 0 0
108 2 0 0 0 0 0 2 0 0
109 2 1 1 2 0 0 0 0 0
110 2 0 0 2 0 0 0 0 0
112 6 1 1 2 0 0 0 0 0
115 8 0 0 4 0 0 0 0 0
116 6 0 0 0 0 0 2 0 0
117 8 0 0 2 0 0 0 0 0
121 6 1 1 2 0 0 0 0 0
127 2 1 1 1 0 0 1 0 0
128 2 0 0 0 0 0 0 0 0
134 4 0 0 2 0 0 0 0 0
136 2 0 0 1 0 0 0 0 0
137 9 0 0 1 1 0 1 0 0
139 2 0 0 0 0 0 1 0 0
fn=exit
145 1 1 1 0 0 0 0 0 0
146 4 0 0 0 0 0 1 0 0
fl=./stdlib/./stdlib/getenv.c
fn=getenv
34 322 1 1 0 0 0 276 0 0
38 368 1 1 138 7 7 0 0 0
41 92 0 0 46 0 0 0 0 0
51 46 0 0 46 0 0 0 0 0
65 92 1 1 0 0 0 46 0 0
67 46 0 0 46 0 0 0 0 0
72 46 0 0 0 0 0 0 0 0
73 46 0 0 0 0 0 0 0 0
75 8972 0 0 2220 7 0 0 0 0
84 4548 1 1 2232 23 0 14 0 0
85 24 0 0 12 0 0 0 0 0
86 24 0 0 0 0 0 0 0 0
91 414 0 0 322 0 0 0 0 0
fl=./string/../include/rtld-malloc.h
fn=strdup
56 10 0 0 5 0 0 5 0 0
fl=./string/../locale/weight.h
fn=strcoll_l
36 772 3 3 200 5 5 0 0 0
41 400 0 0 0 0 0 0 0 0
47 70 0 0 7 0 0 14 0 0
49 14 0 0 0 0 0 0 0 0
55 42 0 0 42 1 1 0 0 0
61 84 1 1 42 0 0 0 0 0
63 84 0 0 0 0 0 0 0 0
79 168 1 1 28 0 0 0 0 0
80 84 0 0 56 0 0 0 0 0
84 84 1 1 0 0 0 28 0 0
87 14 0 0 0 0 0 0 0 0
88 14 0 0 0 0 0 0 0 0
92 28 0 0 0 0 0 0 0 0
93 84 0 0 0 0 0 0 0 0
94 138 1 1 0 0 0 54 0 0
fl=./string/../string/strcspn.c
fn=strcspn
32 3 1 1 0 0 0 1 0 0
33 3 0 0 1 1 1 0 0 0
34 2 0 0 1 0 0 0 0 0
39 6 1 1 0 0 0 4 2 2
40 4 0 0 0 0 0 4 1 1
41 4 1 1 0 0 0 4 1 1
42 4 0 0 0 0 0 4 0 0
44 1 0 0 0 0 0 0 0 0
47 9 0 0 3 0 0 3 0 0
48 6 0 0 0 0 0 0 0 0
51 4 1 1 2 0 0 0 0 0
52 4 0 0 2 0 0 0 0 0
53 4 0 0 2 0 0 0 0 0
54 4 0 0 2 0 0 0 0 0
56 3 0 0 0 0 0 0 0 0
61 12 0 0 0 0 0 0 0 0
62 24 1 1 24 1 1 0 0 0
63 24 0 0 24 0 0 0 0 0
64 24 0 0 24 0 0 0 0 0
65 12 0 0 12 0 0 0 0 0
67 72 0 0 12 0 0 0 0 0
69 1 0 0 0 0 0 0 0 0
70 4 1 1 0 0 0 0 0 0
71 3 0 0 2 0 0 0 0 0
fl=./string/../string/strstr.c
fn=__GI_strstr
77 10 1 1 1 0 0 7 0 0
82 3 0 0 1 1 1 0 0 0
84 5 1 1 0 0 0 1 0 0
85 2 0 0 0 0 0 0 0 0
129 1 1 1 0 0 0 0 0 0
161 12 1 1 9 0 0 0 0 0
fl=./string/../sysdeps/x86/cacheinfo.c
fn=__x86_cacheinfo
86 2 0 0 1 0 0 0 0 0
fl=./string/../sysdeps/x86/cacheinfo.h
fn=__x86_cacheinfo
61 1 1 1 1 0 0 0 0 0
64 3 0 0 1 1 0 0 0 0
66 3 0 0 0 0 0 1 0 0
67 1 1 1 0 0 0 1 1 1
73 3 0 0 1 0 0 0 0 0
75 3 0 0 0 0 0 1 0 0
76 1 0 0 0 0 0 1 0 0
80 2 0 0 1 0 0 1 1 1
82 2 1 1 1 0 0 1 0 0
83 2 0 0 1 1 0 1 0 0
84 2 0 0 1 0 0 1 0 0
86 2 0 0 1 0 0 0 0 0
fl=./string/../sysdeps/x86_64/multiarch/../multiarch/memcmp-sse2.S
fn=bcmp
71 1 1 1 0 0 0 0 0 0
72 1 0 0 0 0 0 0 0 0
94 1 0 0 0 0 0 0 0 0
95 1 0 0 0 0 0 0 0 0
140 1 1 1 1 0 0 0 0 0
141 1 0 0 1 0 0 0 0 0
143 1 0 0 0 0 0 0 0 0
144 1 0 0 0 0 0 0 0 0
146 1 0 0 1 0 0 0 0 0
147 1 0 0 1 0 0 0 0 0
149 1 0 0 0 0 0 0 0 0
150 1 0 0 0 0 0 0 0 0
197 1 0 0 0 0 0 0 0 0
198 1 0 0 0 0 0 0 0 0
199 1 0 0 0 0 0 0 0 0
200 1 0 0 0 0 0 0 0 0
201 1 0 0 0 0 0 0 0 0
202 1 0 0 1 0 0 0 0 0
fl=./string/../sysdeps/x86_64/multiarch/../multiarch/memset-vec-unaligned-erms.S
fn=memset
141 50 1 1 0 0 0 0 0 0
146 10 0 0 0 0 0 0 0 0
147 10 0 0 0 0 0 0 0 0
150 9 0 0 0 0 0 0 0 0
151 9 0 0 0 0 0 0 0 0
189 4 0 0 0 0 0 4 0 0
190 4 0 0 0 0 0 4 0 0
192 4 0 0 4 0 0 0 0 0
252 9 0 0 0 0 0 9 5 5
253 9 0 0 0 0 0 9 3 3
265 9 0 0 0 0 0 0 0 0
268 9 0 0 0 0 0 0 0 0
269 9 1 1 0 0 0 0 0 0
281 5 0 0 0 0 0 5 2 2
282 5 0 0 0 0 0 5 0 0
295 5 0 0 0 0 0 0 0 0
296 5 0 0 0 0 0 0 0 0
298 5 0 0 0 0 0 0 0 0
301 4 0 0 0 0 0 0 0 0
304 8 0 0 0 0 0 0 0 0
307 93 0 0 0 0 0 93 1 1
308 93 0 0 0 0 0 93 0 0
309 93 0 0 0 0 0 93 92 92
310 93 0 0 0 0 0 93 0 0
311 93 0 0 0 0 0 0 0 0
312 93 0 0 0 0 0 0 0 0
313 93 0 0 0 0 0 0 0 0
316 5 0 0 0 0 0 5 1 1
317 5 0 0 0 0 0 5 0 0
318 5 0 0 0 0 0 5 0 0
319 5 0 0 0 0 0 5 1 1
324 5 0 0 5 0 0 0 0 0
358 1 1 1 0 0 0 0 0 0
360 1 0 0 0 0 0 0 0 0
361 1 0 0 0 0 0 0 0 0
400 1 0 0 0 0 0 1 1 1
401 1 0 0 0 0 0 1 0 0
403 1 0 0 1 0 0 0 0 0
fl=./string/../sysdeps/x86_64/multiarch/../multiarch/strchr-sse2.S
fn=index
33 22 1 1 0 0 0 0 0 0
34 22 0 0 0 0 0 0 0 0
35 22 0 0 0 0 0 0 0 0
36 22 0 0 0 0 0 0 0 0
37 22 0 0 0 0 0 0 0 0
38 22 0 0 0 0 0 0 0 0
39 22 0 0 0 0 0 0 0 0
40 22 0 0 0 0 0 0 0 0
41 22 0 0 22 3 3 0 0 0
42 22 0 0 0 0 0 0 0 0
43 22 0 0 0 0 0 0 0 0
44 22 0 0 0 0 0 0 0 0
45 22 0 0 0 0 0 0 0 0
46 22 0 0 0 0 0 0 0 0
47 22 0 0 0 0 0 0 0 0
48 22 1 1 0 0 0 0 0 0
49 22 0 0 0 0 0 0 0 0
50 19 0 0 0 0 0 0 0 0
54 19 0 0 0 0 0 0 0 0
55 19 0 0 0 0 0 0 0 0
56 19 0 0 19 0 0 0 0 0
57 19 0 0 0 0 0 0 0 0
59 19 0 0 19 0 0 0 0 0
63 3 0 0 3 0 0 0 0 0
64 3 0 0 0 0 0 0 0 0
65 3 0 0 0 0 0 0 0 0
66 3 0 0 0 0 0 0 0 0
67 3 0 0 0 0 0 0 0 0
68 3 0 0 0 0 0 0 0 0
69 3 0 0 3 0 0 0 0 0
70 3 0 0 0 0 0 0 0 0
71 3 0 0 0 0 0 0 0 0
72 3 1 1 0 0 0 0 0 0
73 3 0 0 0 0 0 0 0 0
74 3 0 0 0 0 0 0 0 0
75 3 0 0 0 0 0 0 0 0
76 3 0 0 3 1 1 0 0 0
77 3 0 0 0 0 0 0 0 0
78 3 0 0 0 0 0 0 0 0
79 3 0 0 0 0 0 0 0 0
80 3 0 0 0 0 0 0 0 0
81 3 0 0 0 0 0 0 0 0
82 3 0 0 0 0 0 0 0 0
83 3 0 0 0 0 0 0 0 0
84 3 0 0 0 0 0 0 0 0
85 3 0 0 0 0 0 0 0 0
86 3 0 0 0 0 0 0 0 0
138 3 1 1 0 0 0 0 0 0
142 3 0 0 0 0 0 0 0 0
143 3 0 0 0 0 0 0 0 0
144 3 0 0 3 0 0 0 0 0
145 3 0 0 0 0 0 0 0 0
147 3 0 0 3 0 0 0 0 0
fl=./string/../sysdeps/x86_64/multiarch/../multiarch/strcmp-sse2.S
fn=strcmp
131 726 2 1 0 0 0 0 0 0
132 726 0 0 0 0 0 0 0 0
134 726 0 0 0 0 0 0 0 0
135 726 0 0 0 0 0 0 0 0
156 726 0 0 0 0 0 0 0 0
157 726 0 0 0 0 0 0 0 0
158 639 0 0 0 0 0 0 0 0
159 639 0 0 0 0 0 0 0 0
160 571 0 0 571 119 87 0 0 0
161 571 0 0 571 9 7 0 0 0
162 571 2 1 571 0 0 0 0 0
163 571 0 0 571 0 0 0 0 0
180 571 0 0 0 0 0 0 0 0
181 571 0 0 0 0 0 0 0 0
182 571 0 0 0 0 0 0 0 0
183 571 0 0 0 0 0 0 0 0
184 571 0 0 0 0 0 0 0 0
185 571 0 0 0 0 0 0 0 0
186 571 0 0 0 0 0 0 0 0
191 31 0 0 0 0 0 0 0 0
192 31 0 0 0 0 0 0 0 0
201 186 0 0 0 0 0 0 0 0
202 186 0 0 0 0 0 0 0 0
203 186 0 0 0 0 0 0 0 0
204 186 0 0 0 0 0 0 0 0
205 186 2 1 0 0 0 0 0 0
206 186 0 0 0 0 0 0 0 0
207 186 0 0 0 0 0 0 0 0
208 186 0 0 0 0 0 0 0 0
209 168 0 0 0 0 0 0 0 0
210 91 0 0 0 0 0 0 0 0
211 91 0 0 0 0 0 0 0 0
212 91 0 0 0 0 0 0 0 0
214 168 0 0 0 0 0 0 0 0
215 168 0 0 0 0 0 0 0 0
216 168 0 0 0 0 0 0 0 0
217 168 0 0 168 4 2 0 0 0
218 168 0 0 0 0 0 0 0 0
219 168 0 0 0 0 0 0 0 0
229 18 0 0 18 0 0 0 0 0
230 18 0 0 0 0 0 0 0 0
231 18 0 0 0 0 0 0 0 0
233 18 0 0 18 6 6 0 0 0
239 18 1 1 0 0 0 0 0 0
240 18 0 0 0 0 0 0 0 0
241 18 0 0 0 0 0 0 0 0
242 18 0 0 0 0 0 0 0 0
243 18 0 0 0 0 0 0 0 0
248 18 0 0 0 0 0 0 0 0
250 8 0 0 0 0 0 0 0 0
251 8 0 0 0 0 0 0 0 0
252 16 0 0 0 0 0 0 0 0
260 8 0 0 8 0 0 0 0 0
261 8 0 0 8 2 2 0 0 0
264 8 0 0 0 0 0 0 0 0
265 8 1 1 0 0 0 0 0 0
266 8 0 0 0 0 0 0 0 0
267 8 0 0 0 0 0 0 0 0
268 8 0 0 0 0 0 0 0 0
269 8 0 0 0 0 0 0 0 0
424 4 1 1 0 0 0 0 0 0
425 4 0 0 4 3 2 0 0 0
426 4 0 0 4 0 0 0 0 0
427 4 0 0 0 0 0 0 0 0
428 4 0 0 0 0 0 0 0 0
430 4 0 0 0 0 0 0 0 0
431 4 0 0 0 0 0 0 0 0
432 4 0 0 0 0 0 0 0 0
433 4 0 0 0 0 0 0 0 0
434 4 0 0 0 0 0 0 0 0
435 4 0 0 0 0 0 0 0 0
436 4 0 0 0 0 0 0 0 0
437 4 1 1 4 0 0 0 0 0
440 4 0 0 0 0 0 0 0 0
441 4 0 0 0 0 0 0 0 0
442 4 0 0 0 0 0 0 0 0
448 4 0 0 0 0 0 0 0 0
449 4 0 0 0 0 0 0 0 0
450 8 0 0 0 0 0 0 0 0
454 4 0 0 0 0 0 0 0 0
455 4 0 0 0 0 0 0 0 0
458 4 0 0 4 1 1 0 0 0
459 4 1 1 4 0 0 0 0 0
460 4 0 0 0 0 0 0 0 0
462 4 0 0 0 0 0 0 0 0
463 4 0 0 0 0 0 0 0 0
464 4 0 0 0 0 0 0 0 0
468 4 0 0 0 0 0 0 0 0
469 4 0 0 0 0 0 0 0 0
470 4 0 0 0 0 0 0 0 0
471 4 0 0 0 0 0 0 0 0
472 4 0 0 0 0 0 0 0 0
473 4 0 0 0 0 0 0 0 0
542 2 1 1 0 0 0 0 0 0
543 2 0 0 2 0 0 0 0 0
544 2 0 0 2 1 1 0 0 0
545 2 0 0 0 0 0 0 0 0
546 2 0 0 0 0 0 0 0 0
548 2 0 0 0 0 0 0 0 0
549 2 0 0 0 0 0 0 0 0
550 2 0 0 0 0 0 0 0 0
551 2 0 0 0 0 0 0 0 0
552 2 0 0 0 0 0 0 0 0
553 2 0 0 0 0 0 0 0 0
554 2 0 0 0 0 0 0 0 0
555 2 1 1 2 0 0 0 0 0
559 2 0 0 0 0 0 0 0 0
560 2 0 0 0 0 0 0 0 0
561 2 0 0 0 0 0 0 0 0
567 2 0 0 0 0 0 0 0 0
568 2 0 0 0 0 0 0 0 0
569 4 0 0 0 0 0 0 0 0
573 2 0 0 0 0 0 0 0 0
574 2 0 0 0 0 0 0 0 0
577 2 0 0 2 0 0 0 0 0
578 2 1 1 2 0 0 0 0 0
579 2 0 0 0 0 0 0 0 0
581 2 0 0 0 0 0 0 0 0
582 2 0 0 0 0 0 0 0 0
583 2 0 0 0 0 0 0 0 0
587 2 0 0 0 0 0 0 0 0
588 2 0 0 0 0 0 0 0 0
589 2 0 0 0 0 0 0 0 0
590 2 0 0 0 0 0 0 0 0
591 2 0 0 0 0 0 0 0 0
592 2 0 0 0 0 0 0 0 0
661 6 2 1 0 0 0 0 0 0
662 6 0 0 6 1 1 0 0 0
663 6 0 0 6 2 2 0 0 0
664 6 0 0 0 0 0 0 0 0
665 6 0 0 0 0 0 0 0 0
667 6 0 0 0 0 0 0 0 0
668 6 0 0 0 0 0 0 0 0
669 6 0 0 0 0 0 0 0 0
670 6 0 0 0 0 0 0 0 0
671 6 0 0 0 0 0 0 0 0
672 6 0 0 0 0 0 0 0 0
673 6 0 0 0 0 0 0 0 0
674 6 2 1 6 0 0 0 0 0
678 6 0 0 0 0 0 0 0 0
679 6 0 0 0 0 0 0 0 0
680 6 0 0 0 0 0 0 0 0
686 6 0 0 0 0 0 0 0 0
687 6 0 0 0 0 0 0 0 0
688 12 0 0 0 0 0 0 0 0
692 6 0 0 0 0 0 0 0 0
693 6 0 0 0 0 0 0 0 0
696 6 0 0 6 2 1 0 0 0
697 6 2 1 6 0 0 0 0 0
698 6 0 0 0 0 0 0 0 0
700 6 0 0 0 0 0 0 0 0
701 6 0 0 0 0 0 0 0 0
702 6 0 0 0 0 0 0 0 0
706 6 0 0 0 0 0 0 0 0
707 6 0 0 0 0 0 0 0 0
708 6 0 0 0 0 0 0 0 0
709 6 0 0 0 0 0 0 0 0
710 6 0 0 0 0 0 0 0 0
711 6 0 0 0 0 0 0 0 0
718 2 0 0 0 0 0 0 0 0
719 2 0 0 0 0 0 0 0 0
721 2 0 0 0 0 0 0 0 0
722 2 0 0 0 0 0 0 0 0
724 2 1 1 2 0 0 0 0 0
725 2 0 0 2 0 0 0 0 0
726 2 0 0 0 0 0 0 0 0
728 2 0 0 0 0 0 0 0 0
729 2 0 0 0 0 0 0 0 0
730 2 0 0 0 0 0 0 0 0
734 2 0 0 0 0 0 0 0 0
735 2 0 0 0 0 0 0 0 0
736 2 0 0 0 0 0 0 0 0
737 2 0 0 0 0 0 0 0 0
738 2 0 0 0 0 0 0 0 0
739 2 0 0 0 0 0 0 0 0
780 4 1 1 0 0 0 0 0 0
781 4 0 0 4 1 1 0 0 0
782 4 0 0 4 1 1 0 0 0
783 4 0 0 0 0 0 0 0 0
784 4 0 0 0 0 0 0 0 0
786 4 0 0 0 0 0 0 0 0
787 4 0 0 0 0 0 0 0 0
788 4 0 0 0 0 0 0 0 0
789 4 0 0 0 0 0 0 0 0
790 4 0 0 0 0 0 0 0 0
791 4 0 0 0 0 0 0 0 0
792 4 0 0 0 0 0 0 0 0
793 4 1 1 4 0 0 0 0 0
797 4 0 0 0 0 0 0 0 0
798 4 0 0 0 0 0 0 0 0
799 4 0 0 0 0 0 0 0 0
805 4 0 0 0 0 0 0 0 0
806 4 0 0 0 0 0 0 0 0
807 8 0 0 0 0 0 0 0 0
811 4 0 0 0 0 0 0 0 0
812 4 0 0 0 0 0 0 0 0
815 4 0 0 4 0 0 0 0 0
816 4 1 1 4 1 0 0 0 0
817 4 0 0 0 0 0 0 0 0
819 4 0 0 0 0 0 0 0 0
820 4 0 0 0 0 0 0 0 0
821 4 0 0 0 0 0 0 0 0
825 4 0 0 0 0 0 0 0 0
826 4 0 0 0 0 0 0 0 0
827 4 0 0 0 0 0 0 0 0
828 4 0 0 0 0 0 0 0 0
829 4 0 0 0 0 0 0 0 0
830 4 0 0 0 0 0 0 0 0
899 15 1 1 0 0 0 0 0 0
900 15 0 0 15 0 0 0 0 0
901 15 0 0 15 1 1 0 0 0
902 15 0 0 0 0 0 0 0 0
903 15 0 0 0 0 0 0 0 0
905 15 0 0 0 0 0 0 0 0
906 15 0 0 0 0 0 0 0 0
907 15 0 0 0 0 0 0 0 0
908 15 0 0 0 0 0 0 0 0
